n,"a, steps","a, time","b, steps","b, time","c, steps","c, time","d, steps","d, time","e, steps","e, time","f, steps","f, time",n,n^2,n^3,n^2/2,n^4,n^5/10
0,0,30.99441528,0,30.99441528,0,21.45767212,0,19.07348633,0,19.07348633,0,9.536743164,0,0,0,0,0,0
1,1,28.61022949,1,21.45767212,1,30.99441528,0,19.07348633,0,30.99441528,0,19.07348633,1,1,1,0.5,1,0.1
2,2,21.45767212,4,30.99441528,8,40.53115845,1,21.45767212,0,30.99441528,0,21.45767212,2,4,8,4,16,3.2
3,3,19.07348633,9,38.14697266,27,61.98883057,3,30.99441528,6,57.22045898,2,47.68371582,3,9,27,13.5,81,24.3
4,4,11.92092896,16,42.91534424,64,78.6781311,6,30.99441528,42,121.5934753,11,71.52557373,4,16,64,32,256,102.4
5,5,16.68930054,25,38.14697266,125,112.0567322,10,38.14697266,162,259.8762512,35,121.5934753,5,25,125,62.5,625,312.5
6,6,21.45767212,36,61.98883057,216,169.2771912,15,50.06790161,462,550.7469177,85,178.8139343,6,36,216,108,1296,777.6
7,7,21.45767212,49,71.52557373,343,798.70224,21,181.1981201,1092,2088.546753,175,400.5432129,7,49,343,171.5,2401,1680.7
8,8,26.2260437,64,109.6725464,512,498.2948303,28,90.59906006,2268,2832.41272,322,557.8994751,8,64,512,256,4096,3276.8
9,9,30.99441528,81,209.8083496,729,1289.844513,36,181.1981201,4284,5707.740784,546,1680.850983,9,81,729,364.5,6561,5904.9
10,10,81.06231689,100,269.4129944,1000,998.9738464,45,109.6725464,7524,9593.963623,870,1168.251038,10,100,1000,500,10000,10000
11,11,38.14697266,121,150.2037048,1331,1139.640808,55,112.0567322,12474,12040.13824,1320,1778.6026,11,121,1331,665.5,14641,16105.1
12,12,73.90975952,144,300.4074097,1728,2601.146698,66,228.8818359,19734,17619.133,1925,2319.812775,12,144,1728,864,20736,24883.2
13,13,40.53115845,169,178.8139343,2197,1847.743988,78,271.7971802,30030,27799.60632,2717,3831.386566,13,169,2197,1098.5,28561,37129.3
14,14,159.740448,196,381.4697266,2744,7219.314575,91,162.1246338,44226,38912.2963,3731,4220.00885,14,196,2744,1372,38416,53782.4
15,15,81.06231689,225,329.0176392,3375,3969.669342,105,267.0288086,63336,50003.52859,5005,4777.908325,15,225,3375,1687.5,50625,75937.5
16,16,100.1358032,256,379.0855408,4096,4401.20697,120,288.4864807,88536,71690.08255,6580,6318.092346,16,256,4096,2048,65536,104857.6
17,17,40.53115845,289,228.8818359,4913,3399.848938,136,169.2771912,121176,85952.28195,8500,7059.574127,17,289,4913,2456.5,83521,141985.7
18,18,47.68371582,324,269.4129944,5832,4718.30368,153,197.8874207,162792,136830.8067,10812,9248.256683,18,324,5832,2916,104976,188956.8
19,19,38.14697266,361,293.2548523,6859,4870.891571,171,278.9497375,215118,178501.606,13566,13370.51392,19,361,6859,3429.5,130321,247609.9
20,20,100.1358032,400,507.8315735,8000,8058.547974,190,379.0855408,280098,218310.3561,16815,21309.8526,20,400,8000,4000,160000,320000
21,21,81.06231689,441,641.3459778,9261,7960.796356,210,309.9441528,359898,272328.8536,20615,22099.0181,21,441,9261,4630.5,194481,408410.1
22,22,102.519989,484,588.8938904,10648,10511.87515,231,369.5487976,456918,380008.2207,25025,19679.06952,22,484,10648,5324,234256,515363.2
23,23,78.6781311,529,669.9562073,12167,15778.54156,253,259.8762512,573804,399930.4771,30107,20987.98752,23,529,12167,6083.5,279841,643634.3
24,24,38.14697266,576,450.6111145,13824,10828.97186,276,350.4753113,713460,535602.5696,35926,32439.23187,24,576,13824,6912,331776,796262.4
25,25,61.98883057,625,789.1654968,15625,12867.45071,300,529.2892456,879060,624160.7666,42550,29292.10663,25,625,15625,7812.5,390625,976562.5
26,26,47.68371582,676,689.0296936,17576,15628.33786,325,529.2892456,1074060,705101.49,50050,37109.85184,26,676,17576,8788,456976,1188137.6
27,27,69.14138794,729,1070.49942,19683,17070.77026,351,572.2045898,1302210,927009.5825,58500,41720.86716,27,729,19683,9841.5,531441,1434890.7
28,28,38.14697266,784,600.8148193,21952,19967.556,378,588.8938904,1567566,1205492.02,67977,61700.34409,28,784,21952,10976,614656,1721036.8
29,29,40.53115845,841,760.5552673,24389,21238.32703,406,722.4082947,1874502,1315407.753,78561,53410.53009,29,841,24389,12194.5,707281,2051114.9
30,30,40.53115845,900,689.0296936,27000,31499.86267,435,548.3627319,2227722,1607029.438,90335,66831.11191,30,900,27000,13500,810000,2430000
31,31,52.4520874,961,751.0185242,29791,30260.08606,465,848.7701416,2632272,1917009.354,103385,135180.9502,31,961,29791,14895.5,923521,2862915.1
32,32,59.60464478,1024,779.6287537,32768,36118.03055,496,557.8994751,3093552,2533769.608,117800,101258.7547,32,1024,32768,16384,1048576,3355443.2
33,33,50.06790161,1089,839.2333984,35937,35929.67987,528,498.2948303,3617328,2599411.011,133672,102200.5081,33,1089,35937,17968.5,1185921,3913539.3
34,34,81.06231689,1156,1068.115234,39304,43640.13672,561,607.9673767,4209744,3128728.867,151096,119209.2896,34,1156,39304,19652,1336336,4543542.4
35,35,81.06231689,1225,1127.719879,42875,35676.95618,595,610.3515625,4877334,3593642.712,170170,133490.5624,35,1225,42875,21437.5,1500625,5252187.5
36,36,52.4520874,1296,979.9003601,46656,49469.47098,630,579.3571472,5627034,5391712.189,190995,195631.9809,36,1296,46656,23328,1679616,6046617.6
37,37,90.59906006,1369,1542.568207,50653,38411.61728,666,650.8827209,6466194,4763987.064,213675,163779.2587,37,1369,50653,25326.5,1874161,6934395.7
38,38,69.14138794,1444,1220.703125,54872,46861.17172,703,700.9506226,7402590,5457267.761,238317,186159.6107,38,1444,54872,27436,2085136,7923516.8
39,39,71.52557373,1521,1819.133759,59319,54721.83228,741,891.6854858,8444436,6154727.936,265031,217909.8129,39,1521,59319,29659.5,2313441,9022419.9
40,40,78.6781311,1600,2169.60907,64000,61650.27618,780,669.9562073,9600396,8238289.356,293930,233988.7619,40,1600,64000,32000,2560000,10240000
41,41,59.60464478,1681,1609.325409,68921,52599.90692,820,760.5552673,10879596,8231968.88,325130,266218.1854,41,1681,68921,34460.5,2825761,11585620.1
42,42,78.6781311,1764,2207.756042,74088,86772.44186,861,996.5896606,12291636,9172132.015,358750,273067.9512,42,1764,74088,37044,3111696,13069123.2
43,43,59.60464478,1849,1440.048218,79507,59850.21591,903,939.3692017,13846602,10361409.19,394912,342829.2274,43,1849,79507,39753.5,3418801,14700844.3
44,44,47.68371582,1936,1447.200775,85184,76260.56671,946,910.7589722,15555078,12879440.78,433741,395908.3557,44,1936,85184,42592,3748096,16491622.4
45,45,59.60464478,2025,1521.110535,91125,80249.30954,990,2231.5979,17428158,12920701.5,475365,423171.5202,45,2025,91125,45562.5,4100625,18452812.5
46,46,59.60464478,2116,1571.178436,97336,90508.461,1035,851.1543274,19477458,14370410.44,519915,422608.8524,46,2116,97336,48668,4477456,20596297.6
47,47,59.60464478,2209,1683.235168,103823,81460.47592,1081,939.3692017,21715128,16026589.87,567525,440242.2905,47,2209,103823,51911.5,4879681,22934500.7
48,48,57.22045898,2304,1718.997955,110592,129590.0345,1128,2100.467682,24153864,20038099.29,618332,571238.9946,48,2304,110592,55296,5308416,25480396.8
49,49,69.14138794,2401,1840.591431,117649,90680.12238,1176,2481.937408,26806920,19937059.88,672476,509619.7128,49,2401,117649,58824.5,5764801,28247524.9
50,50,59.60464478,2500,2400.875092,125000,113358.4976,1225,1630.783081,29688120,21974639.89,730100,578303.3371,50,2500,125000,62500,6250000,31250000
51,51,59.60464478,2601,1919.269562,132651,114150.0473,1275,1289.844513,32811870,24371230.6,791350,607008.934,51,2601,132651,66325.5,6765201,34502525.1
52,52,52.4520874,2704,2019.405365,140608,129828.4531,1326,1678.466797,36193170,30412952.9,856375,680336.9522,52,2704,140608,70304,7311616,38020403.2
53,53,61.98883057,2809,3061.294556,148877,129861.8317,1378,1251.69754,39847626,29477257.73,925327,717008.1139,53,2809,148877,74438.5,7890481,41819549.3
54,54,88.21487427,2916,3678.798676,157464,162234.3063,1431,1196.861267,43791462,33256161.21,998361,828423.5001,54,2916,157464,78732,8503056,45916502.4
55,55,90.59906006,3025,2350.80719,166375,147261.6196,1485,2288.818359,48041532,39961948.39,1075635,868709.0874,55,3025,166375,83187.5,9150625,50328437.5
56,56,69.14138794,3136,2381.801605,175616,160939.6935,1540,1368.522644,52615332,44340589.05,1157310,1044368.744,56,3136,175616,87808,9834496,55073177.6
57,57,69.14138794,3249,2377.033234,185193,156829.3571,1596,1389.980316,57531012,42559189.8,1243550,1003022.194,57,3249,185193,92596.5,10556001,60169205.7
58,58,61.98883057,3364,2470.016479,195112,167911.0527,1653,1459.121704,62807388,46228580.47,1334522,1108889.58,58,3364,195112,97556,11316496,65635676.8
59,59,97.75161743,3481,2779.960632,205379,184330.9402,1711,1368.522644,68463954,52877278.33,1430396,1193580.627,59,3481,205379,102689.5,12117361,71492429.9
60,60,109.6725464,3600,4222.393036,216000,222272.8729,1770,3440.380096,74520894,66762650.01,1531345,1386978.626,60,3600,216000,108000,12960000,77760000
61,61,69.14138794,3721,4067.420959,226981,185139.1792,1830,1490.116119,80999094,61770963.67,1637545,1317820.549,61,3721,226981,113490.5,13845841,84459630.1
62,62,61.98883057,3844,2927.780151,238328,208592.4149,1891,2479.553223,87920154,68391721.25,1749175,1423068.047,62,3844,238328,119164,14776336,91613283.2
63,63,61.98883057,3969,2768.039703,250047,200901.0315,1953,2307.891846,95306400,73257179.26,1866417,1475670.338,63,3969,250047,125023.5,15752961,99243654.3
64,64,59.60464478,4096,2760.887146,262144,215439.7964,2016,1759.529114,103180896,89650669.1,1989456,1544806.957,64,4096,262144,131072,16777216,107374182.4
65,65,59.60464478,4225,2880.096436,274625,235776.9012,2080,1788.139343,111567456,83919379.71,2118480,1725580.692,65,4225,274625,137312.5,17850625,116029062.5
66,66,69.14138794,4356,3430.843353,287496,264389.5149,2145,1800.060272,120490656,90500941.28,2253680,1827490.33,66,4356,287496,143748,18974736,125233257.6
67,67,78.6781311,4489,3273.487091,300763,272169.1132,2211,3051.757813,129975846,98074319.36,2395250,1861267.09,67,4489,300763,150381.5,20151121,135012510.7
68,68,71.52557373,4624,3688.335419,314432,284852.9816,2278,1800.060272,140049162,120909340.4,2543387,2272720.337,68,4624,314432,157216,21381376,145393356.8
69,69,78.6781311,4761,3640.651703,328509,278580.1888,2346,2031.326294,150737538,113731877.8,2698291,2120671.272,69,4761,328509,164254.5,22667121,156403134.9